bet_id,round_id,user_id,bet_amount_usd,cashout_ratio
565211047,6963893,2829051,0.35,1.09
565211048,6963893,2828392,0.69,2.29
565211049,6963893,2823934,0.34,3.5
565211050,6963893,2872947,1.95,1.18
565211051,6963893,2823942,2.7,1.19
565211052,6963893,2839560,1.39,1.18
565211053,6963893,2834208,1.4,1.19
565211054,6963893,2837922,0.97,2.0
565211055,6963893,2893585,1.99,1.2
565211056,6963893,2839387,0.34,1.18
565211057,6963893,2825069,2.41,1.19
565211058,6963893,2835212,0.98,1.18
565211059,6963893,2833578,0.67,3.5
565211060,6963893,2823941,1.42,2.0
565211061,6963893,2877302,1.62,3.5
565211062,6963893,2893588,0.75,3.5
565211063,6963893,2870754,2.02,2.2
565211064,6963893,2877935,1.87,1.18
565211065,6963893,2833335,1.6,1.1
565211066,6963893,2880540,1.49,1.19
565211067,6963893,2833483,1.33,1.2
565211068,6963893,2824502,2.55,2.0
565211069,6963893,2874463,7.61,1.29
565211070,6963893,2824490,4.84,2.0
565211071,6963893,2824504,1.49,1.18
565211072,6963893,2824518,5.15,3.31
565211073,6963893,2832263,1.91,3.5
565211074,6963893,2828461,0.81,5.0
565211075,6963893,2824528,3.01,1.19
565211076,6963893,2824449,4.62,1.45
565211077,6963893,2824398,2.17,1.18
565211078,6963893,2824409,3.93,1.19
565211079,6963893,2824431,3.58,2.0
565211080,6963893,2824441,1.62,1.5
565211081,6963893,2853341,1.76,1.5
565211082,6963893,2824544,2.9,1.19
565211083,6963893,2853349,2.08,1.19
565211084,6963893,2824447,1.44,1.18
565211085,6963893,2833906,1.93,2.0
565211086,6963893,2825115,4.3,1.5
565211087,6963893,2826853,1.72,1.18
565211088,6963893,2861468,2.46,1.19
565211089,6963893,2711705,2.14,1.5
565211090,6963893,2856653,1.82,1.18
565211091,6963893,2862986,3.1,1.18
565211092,6963893,2752336,1.25,3.37
565211093,6963893,2828469,1.28,3.5
565211094,6963893,2756782,1.62,2.0
565211095,6963893,2826618,0.69,2.0
565211096,6963893,2826619,1.17,1.18
565211097,6963893,2830387,1.23,1.19
565211098,6963893,1112669,0.8,3.0
565211099,6963894,2871266,0.48,1.2
565211100,6963894,2824950,0.78,1.18
565211101,6963894,2824745,0.37,1.5
565211102,6963894,2889060,1.36,1.18
565211103,6963894,2837919,1.72,3.21
565211104,6963894,2825071,2.93,1.5
565211105,6963894,2861789,2.84,1.01
565211106,6963894,2823903,1.03,2.0
565211107,6963894,2865981,1.75,1.5
565211108,6963894,2825070,4.61,2.19
565211109,6963894,2828380,2.24,2.0
565211110,6963894,2839559,2.56,1.19
565211111,6963894,2823946,1.6,1.45
565211112,6963894,2877183,1.8,1.5
565211113,6963894,2893587,1.61,3.5
565211114,6963894,2893586,1.61,2.0
565211115,6963894,2824487,4.24,3.03
565211116,6963894,2827426,2.24,3.5
565211117,6963894,2889624,0.81,3.5
565211118,6963894,2874969,7.42,1.2
565211119,6963894,2824400,2.54,3.5
565211120,6963894,2835211,0.46,2.0
565211121,6963894,2835398,2.13,1.18
565211122,6963894,2824407,1.2,1.45
565211123,6963894,2871317,0.46,3.5
565211124,6963894,2871265,3.29,2.36
565211125,6963894,2824742,4.66,1.09
565211126,6963894,2877933,1.58,3.5
565211127,6963894,2824520,1.54,2.0
565211128,6963894,2827428,1.42,2.0
565211129,6963894,2824408,2.64,1.5
565211130,6963894,2824517,5.5,1.18
565211131,6963894,2824494,2.85,1.19
565211132,6963894,2824413,3.96,1.18
565211133,6963894,2824406,1.55,1.5
565211134,6963894,2824536,3.21,1.5
565211135,6963894,2824543,2.28,3.5
565211136,6963894,2824524,3.6,1.19
565211137,6963894,2833905,1.62,2.01
565211138,6963894,2824540,2.48,1.19
565211139,6963894,2824532,3.12,1.19
565211140,6963894,2865741,2.81,1.19
565211141,6963894,2853342,1.62,3.5
565211142,6963894,2825114,3.8,1.09
565211143,6963894,2711704,0.92,1.5
565211144,6963894,2711682,2.11,1.5
565211145,6963894,2856442,2.3,1.19
565211146,6963894,2711706,1.93,1.18
565211147,6963894,2861469,4.11,2.0
565211148,6963894,1112669,1.0,3.0
565211149,6963894,2827216,3.47,1.29
565211150,6963894,2863196,1.27,1.18
565211151,6963894,2826611,1.67,1.19
565211152,6963894,2826615,0.88,2.0
565211153,6963895,2756792,0.17,1.09
565211154,6963895,2756773,0.35,2.0
565211155,6963895,2756774,0.58,2.0
565211156,6963895,2837915,0.4,2.0
565211157,6963895,2837960,1.7,1.19
565211158,6963895,2839064,0.92,1.19
565211159,6963895,2871312,1.29,1.5
565211160,6963895,2825062,1.97,1.5
565211161,6963895,2874051,8.88,1.5
565211162,6963895,2831458,0.62,2.0
565211163,6963895,2823948,2.22,1.5
565211164,6963895,2822065,5.28,1.01
565211165,6963895,2831641,2.14,1.5
565211166,6963895,2837924,1.27,1.09
565211167,6963895,2888454,1.24,1.19
565211168,6963895,2899399,3.15,1.45
565211169,6963895,2757086,3.34,2.52
565211170,6963895,2877930,1.83,1.18
565211171,6963895,2833450,1.14,1.2
565211172,6963895,2870802,1.7,1.2
565211173,6963895,2893963,4.55,1.5
565211174,6963895,2756988,3.19,2.0
565211175,6963895,2830894,1.64,3.5
565211176,6963895,2874462,6.55,1.2
565211177,6963895,1112669,1.0,2.0
565211178,6963895,2837918,0.53,3.5
565211179,6963895,2824393,2.68,1.45
565211180,6963895,2822175,14.48,1.29
565211181,6963895,2824402,1.83,2.0
565211182,6963895,2878846,1.5,1.18
565211183,6963895,2824404,1.14,1.45
565211184,6963895,2872386,1.4,3.0
565211185,6963895,2827430,2.39,1.19
565211186,6963895,2824403,0.95,1.45
565211187,6963895,2756840,8.24,1.2
565211188,6963895,2878845,1.0,1.18
565211189,6963895,2824522,1.44,3.5
565211190,6963895,2829006,0.3,1.18
565211191,6963895,2824503,3.67,1.45
565211192,6963895,2824527,2.56,1.18
565211193,6963895,2880515,1.58,3.5
565211194,6963895,2824518,3.09,1.5
565211195,6963895,2829035,1.49,2.86
565211196,6963895,2870759,0.94,1.19
565211197,6963895,2707727,0.46,2.0
565211198,6963895,2824417,1.96,1.5
565211199,6963895,2824437,1.69,1.18
565211200,6963895,2824531,2.1,1.45
565211201,6963895,2711723,1.62,3.5
565211202,6963895,2753260,2.72,3.5
565211203,6963895,2853349,1.31,1.18
565211204,6963895,2862986,3.06,1.01
565211205,6963895,2856653,1.47,1.5
565211206,6963895,2833874,3.22,1.01
565211207,6963895,2827217,4.12,1.18
565211208,6963895,2711770,2.21,1.05
565211209,6963895,2823799,1.11,1.5
565211210,6963895,2826614,1.32,2.0
565211211,6963895,2825116,1.42,1.99
565211212,6963895,2826608,1.74,1.19
565211213,6963895,2825255,0.98,1.18
565211214,6963895,2826617,1.91,2.0
565211215,6963895,2826626,1.51,1.09
565211216,6963896,2205056,0.64,2.65
565211217,6963896,2205054,0.12,1.5
565211218,6963896,2205055,0.56,1.18
565211219,6963896,2823939,1.38,3.5
565211220,6963896,2832060,1.5,1.5
565211221,6963896,2838024,0.95,3.5
565211222,6963896,2893588,0.92,3.5
565211223,6963896,2837922,0.5,1.5
565211224,6963896,2756990,1.38,2.0
565211225,6963896,2877207,3.67,1.18
565211226,6963896,2877202,2.38,1.1
565211227,6963896,2877305,0.86,1.19
565211228,6963896,2827425,2.37,1.19
565211229,6963896,2825059,4.41,2.0
565211230,6963896,2877303,1.44,1.5
565211231,6963896,2824499,2.02,1.18
565211232,6963896,2870754,2.02,1.1
565211233,6963896,2824496,2.34,3.5
565211234,6963896,2880512,1.93,1.18
565211235,6963896,2756993,1.58,1.1
565211236,6963896,2871313,2.72,2.25
565211237,6963896,2824493,4.88,1.45
565211238,6963896,2824500,2.1,1.18
565211239,6963896,2824399,2.67,1.45
565211240,6963896,2824407,4.15,3.5
565211241,6963896,2824519,2.4,3.5
565211242,6963896,2824411,1.42,3.5
565211243,6963896,2824505,2.52,1.5
565211244,6963896,2824443,2.97,1.18
565211245,6963896,2824430,1.72,3.5
565211246,6963896,2853161,2.41,2.0
565211247,6963896,2824439,1.54,1.18
565211248,6963896,2824541,1.2,3.5
565211249,6963896,2824533,3.81,1.2
565211250,6963896,2753259,4.73,1.18
565211251,6963896,2711700,0.85,2.56
565211252,6963896,2825115,2.27,2.0
565211253,6963896,2833907,3.07,4.81
